[35m[1mConsolidate compiler generated dependencies of target move_arm[0m
[ 50%] [32mBuilding CXX object CMakeFiles/move_arm.dir/src/move_arm.cpp.o[0m
[100%] [32m[1mLinking CXX executable move_arm[0m
[100%] Built target move_arm
-- Install configuration: "Debug"
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/lib/move_arm/move_arm
-- Set runtime path of "/home/rosuser/ros2_ws/ws_moveit/install/move_arm/lib/move_arm/move_arm" to ""
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/ament_index/resource_index/package_run_dependencies/move_arm
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/ament_index/resource_index/parent_prefix_path/move_arm
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/environment/ament_prefix_path.sh
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/environment/ament_prefix_path.dsv
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/environment/path.sh
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/environment/path.dsv
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/local_setup.bash
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/local_setup.sh
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/local_setup.zsh
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/local_setup.dsv
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/package.dsv
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/ament_index/resource_index/packages/move_arm
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/cmake/move_armConfig.cmake
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/cmake/move_armConfig-version.cmake
-- Installing: /home/rosuser/ros2_ws/ws_moveit/install/move_arm/share/move_arm/package.xml
